Type,ChatID,Time,Sender,Content
[群聊],58354288323@chatroom,2025-12-25 16:31:41,对方/群友,"Bonjour! 好朋友 Linkloud 下个月即将在北京举办第一届全球化与 AI 峰会—— Global NEXT 2026 ！ᥬ^´⁠꓃⁠ ⁠`⁠ ⁠^ᩤ

本次峰会主题为「Think Global, Act Local」

这里有对 AI 技术与趋势理解最前沿，在全球探索和本地实践最深刻的先锋。在完整一天里，和大家来一次最真诚的对话～

Bonjour! 也有专属优惠码😎👉【bonjour】，感兴趣的Bonjourer 报名时记得填捏！

⏰：2026年1月24日
📍 北京"
[群聊],58383295513@chatroom,2025-12-24 05:11:50,对方/群友,我来了！
[群聊],58383295513@chatroom,2025-12-24 05:11:56,对方/群友,怎么才22条
[群聊],58383295513@chatroom,2025-12-24 07:54:53,对方/群友,有点少😭😭
[群聊],58383295513@chatroom,2025-12-24 07:55:10,对方/群友,正好够发一个头条hh
[群聊],58383295513@chatroom,2025-12-24 08:10:29,对方/群友,We should really get more ppl to get involved lmaooo
[群聊],58383295513@chatroom,2025-12-24 08:11:22,对方/群友,yesss
[群聊],58383295513@chatroom,2025-12-24 08:12:19,对方/群友,我们是搞一个圣诞edition公众号还是朋友圈转发一下海报
[群聊],58383295513@chatroom,2025-12-24 08:33:09,对方/群友,🆙 🆙 
[群聊],58383295513@chatroom,2025-12-24 08:33:12,对方/群友,支持⬆️
[群聊],58383295513@chatroom,2025-12-24 08:34:22,对方/群友,@所有人 
[群聊],58383295513@chatroom,2025-12-24 10:00:07,对方/群友,支持⬆️
[群聊],58383295513@chatroom,2025-12-24 12:12:54,对方/群友,yes大家有空的话可以朋友圈转发一下这个！！
[群聊],58383295513@chatroom,2025-12-24 16:38:16,对方/群友,起床干活了…
[群聊],58383295513@chatroom,2025-12-24 18:28:48,对方/群友,女鹅加油
[群聊],58383295513@chatroom,2025-12-25 23:21:12,对方/群友,圣诞节快乐幕后黑手们
[群聊],58383295513@chatroom,2025-12-25 23:21:29,对方/群友,圣诞节后我们又要开始忙碌噜 希望大家明年继续合作愉快
[群聊],58383295513@chatroom,2025-12-25 23:21:31,对方/群友,[跳跳][跳跳][跳跳][爱心][爱心][爱心]
[群聊],58383295513@chatroom,2025-12-25 23:24:06,对方/群友,yesyesyes
[私聊],a40827290,2025-12-26 10:23:50,对方/群友,有兴趣的话 可以报名一下我们这个量化小聚活动哈 第一期主题是高频，后面我还会做海外市场，AI量化为，etf轮动主题。。。。欢迎报名哈~
[私聊],a40827290,2025-12-26 10:27:28,我,[OK][抱拳]
[私聊],cheyue757767,2025-12-26 13:38:38,对方/群友,29号上午9点半到高金303哈~
[私聊],cheyue757767,2025-12-26 13:39:14,我,ok~
[私聊],liulan0715,2025-12-23 16:52:53,我,"时间：一分半
加keywords（湖南博物馆/马王堆 aigc外星人）"
[私聊],wxid_4647726477912,2025-12-25 17:08:03,对方/群友,为啥要打
[私聊],wxid_4647726477912,2025-12-25 17:08:07,对方/群友,我反正开学就不打了
[私聊],wxid_4647726477912,2025-12-25 17:08:08,我,操他妈逼的，交大校园里面找不到一辆共享单车，我操
[私聊],wxid_4647726477912,2025-12-25 17:08:12,对方/群友,共同进步
[私聊],wxid_4647726477912,2025-12-25 17:08:22,对方/群友,素质这么高
[私聊],wxid_4647726477912,2025-12-25 17:08:50,我,你进个屁的步 你进个b还不错
[私聊],wxid_4647726477912,2025-12-25 17:09:03,对方/群友,？
[私聊],wxid_4647726477912,2025-12-25 17:09:07,对方/群友,👏
[私聊],wxid_4647726477912,2025-12-25 17:10:12,对方/群友,等我一下
[私聊],wxid_4647726477912,2025-12-25 17:10:13,对方/群友,这吵
[私聊],wxid_4647726477912,2025-12-25 17:10:20,对方/群友,我找下耳机
[私聊],wxid_7l919afzfxc219,2025-12-25 11:22:20,我,湖南移动课堂
[私聊],wxid_7l919afzfxc219,2025-12-25 11:22:25,我,上海交大文创学院
[私聊],wxid_7l919afzfxc219,2025-12-25 11:25:41,我,马栏山视频文创产业园展厅
[私聊],wxid_7l919afzfxc219,2025-12-25 11:25:47,我,芒果七彩盒子、芒果未来艺术中心
[私聊],wxid_7l919afzfxc219,2025-12-25 11:27:13,我,万兴科技战略投资
[私聊],wxid_7l919afzfxc219,2025-12-25 11:28:05,我,湖南省博物馆导览
[私聊],wxid_7l919afzfxc219,2025-12-25 11:28:47,我,登上岳阳楼
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:10,我,参观中国V谷 – 马栏山视频文创产业园
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:16,我,参观芒果七彩盒子
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:21,我,参观芒果未来艺术中心
[私聊],wxid_7l919afzfxc219,2025-12-25 15:09:27,我,万兴科技参观及分享
[私聊],wxid_7l919afzfxc219,2025-12-25 15:11:43,我,湖南省博物馆参观并开展座谈交流会
[私聊],wxid_7l919afzfxc219,2025-12-25 15:13:10,我,校友企业参观：岳阳楼参观
[私聊],wxid_7l919afzfxc219,2025-12-25 16:14:12,我,“新文创”CEO企业家研修班
[私聊],wxid_8foc41eom2gz22,2025-12-23 16:18:18,我,群里那个就是原图[捂脸]
[私聊],wxid_8foc41eom2gz22,2025-12-23 16:18:26,我,清晰度太差了
[私聊],wxid_8foc41eom2gz22,2025-12-23 17:05:01,对方/群友,收到！
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:34:03,对方/群友,"明天上班你空了去思源那取回18张照片，放我桌上或者给刘岚都行。

另外，我一会发给你ip招生的15张图，明天发小红书，里边有一张是实况，实况图放倒数第三张"
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:36:48,对方/群友,辛苦[合十][合十][合十]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:39:34,我,好
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:39:42,我,没事[憨笑]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:40:34,对方/群友,[憨笑][憨笑][憨笑]
[私聊],wxid_8foc41eom2gz22,2025-12-24 21:50:35,我,okok
[私聊],wxid_8foc41eom2gz22,2025-12-25 09:39:05,对方/群友,ok
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:14:03,我,早上有啥能干的吗[嘘]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:18:38,对方/群友,我给你几个课程回顾公众号链接，你帮我从7月到12月课程回顾里，每一期摘5张图，直接发给我
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:20:17,对方/群友,7月暑假没有课程，9月课程没有完整回顾先不用找，11月CEO课程没写回顾也不用找，我放金句海报链接是占地方的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:21:17,我,每个链接五张图
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:21:25,我,[OK]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:24,对方/群友,文件夹给我就行，因为每个月CEO、IP课程是分开的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:34,对方/群友,这样好分类
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:22:52,我,最后同一放在一个文件夹里面吗
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:23:03,我,还是按照链接分开放
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:23:37,对方/群友,各自分开放，最后打包给我[OK]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:34:35,我,我只看到了10月的
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:34:45,我,8月和12月链接我找不到[流泪]
[私聊],wxid_8foc41eom2gz22,2025-12-26 10:36:13,对方/群友,OK
[私聊],wxid_i6wujsmuca9422,2025-12-26 07:58:24,我,Merry Christmas to yolo!
[私聊],wxid_i6wujsmuca9422,2025-12-26 07:58:51,我,虽然这里已经26 lol
[私聊],wxid_iucseslkju5g12,2025-12-23 16:52:02,对方/群友,已发
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:37:23,对方/群友,Hello Hello!  KCL 数据科学 互相交流学习呀！o(^▽^)o
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:41:28,我,Wayne
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:42:43,对方/群友,Hello 数据科学 Quite
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:42:54,我,我是Physics的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:06,对方/群友,好的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:18,对方/群友,是研究生吗
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:24,我,大一哈
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:35,对方/群友,好的
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:43:44,对方/群友,本科大一吗
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:44:02,我,嗯嗯
[私聊],wxid_whn5ybealkoa12,2025-12-25 14:44:43,对方/群友,我还以为你是研究生或者博士呢
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:45:10,我,pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/cu124
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:45:13,我,"python - << 'PY'
import torch
print(""torch:"", torch.__version__)
print(""cuda available:"", torch.cuda.is_available())
print(""gpu:"", torch.cuda.get_device_name(0))
print(""capability:"", torch.cuda.get_device_capability(0))
PY"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:46:00,对方/群友,"(.venv) PS C:\Users\83762\Desktop\minimind\minimind\trainer> pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/cu124
Looking in indexes: https://download.pytorch.org/whl/nightly/cu124
Collecting torch
  Downloading https://download.pytorch.org/whl/nightly/cu124/torch-2.7.0.dev20250310%2Bcu124-cp311-cp311-win_amd64.whl.metadata (29 kB)
Collecting torchvision
  Downloading https://download.pytorch.org/whl/nightly/cu124/torchvision-0.22.0.dev20250226%2Bcu124-cp311-cp311-win_amd64.whl.metadata (6.3 kB)
ERROR: Could not find a version that satisfies the requirement torchaudio (from versions: none)
ERROR: No matching distribution found for torchaudio"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:47:13,我,pip install --pre torch torchvision --index-url https://download.pytorch.org/whl/nightly/cu124
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:47:38,对方/群友,"(.venv) PS C:\Users\83762\Desktop\minimind\minimind\trainer> pip install --pre torch torchvision --index-url https://download.pytorch.org/whl/nightly/cu124
Looking in indexes: https://download.pytorch.org/whl/nightly/cu124
Collecting torch
  Using cached https://download.pytorch.org/whl/nightly/cu124/torch-2.7.0.dev20250310%2Bcu124-cp311-cp311-win_amd64.whl.metadata (29 kB)
Collecting torchvision
  Using cached https://download.pytorch.org/whl/nightly/cu124/torchvision-0.22.0.dev20250226%2Bcu124-cp311-cp311-win_amd64.whl.metadata (6.3 kB)
Requirement already satisfied: filelock in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.20.1)
Requirement already satisfied: typing-extensions>=4.10.0 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (4.15.0)
Collecting sympy>=1.13.3 (from torch)
  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Requirement already satisfied: networkx in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.6.1)
Requirement already satisfied: jinja2 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.1.2)
Requirement already satisfied: fsspec in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (2025.3.0)
Requirement already satisfied: numpy in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torchvision) (1.26.4)
INFO: pip is looking at multiple versions of torchvision to determine which version is compatible with other requirements. This could take a while.
ERROR: Cannot install torch and torchvision==0.22.0.dev20250226+cu124 because these package versions have conflicting dependencies.

The conflict is caused by:
    The user requested torch
    torchvision 0.22.0.dev20250226+cu124 depends on torch==2.7.0.dev20250225+cu124

Additionally, some packages in these conflicts have no matching distributions available for your environment:
    torch

To fix this you could try to:
1. loosen the range of package versions you've specified
2. remove package versions to allow pip to attempt to solve the dependency conflict

ERROR: ResolutionImpossible: for help visit https://pip.pypa.io/en/latest/topics/dependency-resolution/#dealing-with-dependency-conflicts"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 15:55:23,我,"python - << 'PY'
import torch
print(torch.__version__)
print(torch.cuda.is_available())
print(torch.cuda.get_device_name(0))
PY"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 16:18:15,我,".\.venv\Scripts\Deactivate.ps1 2>$null
.\.venv\Scripts\Activate.ps1"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 16:18:18,我,".\.venv\Scripts\python.exe --version
.\.venv\Scripts\python.exe -c ""import sys; print(sys.executable)"""
[私聊],wxid_wl9h51z0nq9722,2025-12-24 16:19:43,我,".\.venv\Scripts\python.exe -m pip install --upgrade pip
.\.venv\Scripts\python.exe -m pip install --pre torch --index-url https://download.pytorch.org/whl/nightly/cu124"
[私聊],wxid_wl9h51z0nq9722,2025-12-24 18:11:36,对方/群友,"(.venv) PS C:\Users\83762\Desktop\minimind\minimind> 
(.venv) PS C:\Users\83762\Desktop\minimind\minimind> .\.venv\Scripts\python.exe --version
Python 3.11.9
(.venv) PS C:\Users\83762\Desktop\minimind\minimind> .\.venv\Scripts\python.exe -c ""import sys; print(sys.executable)""
C:\Users\83762\Desktop\minimind\minimind\.venv\Scripts\python.exe
(.venv) PS C:\Users\83762\Desktop\minimind\minimind> .\.venv\Scripts\python.exe -m pip install --upgrade pip
Requirement already satisfied: pip in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (25.3)
(.venv) PS C:\Users\83762\Desktop\minimind\minimind> .\.venv\Scripts\python.exe -m pip install --pre torch --index-url https://download.pytorch.org/whl/nightly/cu124
Looking in indexes: https://download.pytorch.org/whl/nightly/cu124
Collecting torch
  Using cached https://download.pytorch.org/whl/nightly/cu124/torch-2.7.0.dev20250310%2Bcu124-cp311-cp311-win_amd64.whl.metadata (29 kB)
Requirement already satisfied: filelock in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.20.1)
Requirement already satisfied: typing-extensions>=4.10.0 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (4.15.0)
Collecting sympy>=1.13.3 (from torch)
  Using cached sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Requirement already satisfied: networkx in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.6.1)
Requirement already satisfied: jinja2 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (3.1.2)
Requirement already satisfied: fsspec in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from torch) (2025.3.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from sympy>=1.13.3->torch) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in c:\users\83762\desktop\minimind\minimind\.venv\lib\site-packages (from jinja2->torch) (3.0.3)
Downloading https://download.pytorch.org/whl/nightly/cu124/torch-2.7.0.dev20250310%2Bcu124-cp311-cp311-win_amd64.whl (2657.0 MB)
   ━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━ 1.4/2.7 GB 6.6 MB/s eta 0:03:18
WARNING: Connection timed out while downloading.
WARNING: Attempting to resume incomplete download (1357.4 MB/2657.0 MB, attempt 1)
Resuming download https://download.pytorch.org/whl/nightly/cu124/torch-2.7.0.dev20250310%2Bcu124-cp311-cp311-win_amd64.whl (1357.4 MB/2657.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 GB 7.5 MB/s  0:02:54
Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 476.4 kB/s  0:00:13
Installing collected packages: sympy, torch
  Attempting uninstall: sympy
    Found existing installation: sympy 1.13.1
    Uninstalling sympy-1.13.1:
      Successfully uninstalled sympy-1.13.1
Successfully installed sympy-1.14.0 torch-2.7.0.dev20250310+cu124                                                           
(.venv) PS C:\Users\83762\Desktop\minimind\minimind> cd .\trainer\                                                          
(.venv) PS C:\Users\83762\Desktop\minimind\minimind\trainer> python train_full_sft.py   --device cuda   --dtype fp16   --num_workers 4   --from_weight pretrain   --batch_size 8   --accumulation_steps 2   --max_seq_len 128   --save_interval 200   --log_interval 20
C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
所加载Model可训练参数：25.830 百万
C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Traceback (most recent call last):
  File ""C:\Users\83762\Desktop\minimind\minimind\trainer\train_full_sft.py"", line 165, in <module>
    train_epoch(epoch, loader, len(loader), 0, wandb)
  File ""C:\Users\83762\Desktop\minimind\minimind\trainer\train_full_sft.py"", line 35, in train_epoch
    res = model(X)
          ^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\model\model_minimind.py"", line 470, in forward
    hidden_states, past_key_values, aux_loss = self.model(
                                               ^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\model\model_minimind.py"", line 424, in forward
    hidden_states = self.dropout(self.embed_tokens(input_ids))
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\modules\sparse.py"", line 190, in forward  
    return F.embedding(
           ^^^^^^^^^^^^
  File ""C:\Users\83762\Desktop\minimind\minimind\.venv\Lib\site-packages\torch\nn\functional.py"", line 2551, in embedding   
    return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: CUDA error: no kernel image is available for execution on the device
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.     
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

(.venv) PS C:\Users\83762\Desktop\minimind\minimind\trainer>"
[私聊],wxid_wmoqdzvjmal922,2025-12-25 00:11:07,对方/群友,"Merry Christmas, JTST "
[私聊],wxid_xhnkjasbu2qp21,2025-12-25 16:40:02,对方/群友,Armin
[私聊],wxid_xhnkjasbu2qp21,2025-12-25 16:44:56,我,王锦添Wayne
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:39:53,对方/群友,大虚
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:39:55,对方/群友,这提交的不对啊
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:39:59,对方/群友,没填邮箱呢
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:40:03,对方/群友,[发呆]
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:40:45,我,？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:41:17,我,等一下，你填邮箱了吗？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:41:29,我,他应该是最后抽奖填邮箱的，但是理论上来说，在中国参与不到抽奖，所以你填不填都一样
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:42:40,对方/群友,我没填邮箱啊，但是这东西他给我投到哪去了？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:42:48,我,我帮你查一下，你稍等
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:42:50,对方/群友,我靠，能不能给我撤回了？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:43:31,我,你写的啥你还记得吗？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:43:40,对方/群友,完蛋了，上面没说清楚
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:43:46,对方/群友,我写的sihuan shi
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:43:48,对方/群友,给他写的
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:44:04,我,没事儿小问题，我一句话的事情
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:44:16,我,就是这个公开方式，是通过公众号的形式公开的，是公开在牛津大学中国学生会的公众号上面
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:44:27,我,然后公众号是我负责写的，所以你懂的😏
[私聊],wxid_zm9v7kkw0z9a12,2025-12-24 12:57:43,对方/群友,打错了
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 00:00:04,对方/群友,大虚圣诞快乐！！还是非常感谢你哈哈哈哈哈太靠谱了，牛津学长还是太有实力了🫡
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 00:00:43,我,wmq上号了？
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 00:09:33,对方/群友,没有
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 00:09:40,对方/群友,这是我手搓的！
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 07:39:34,我,阔以！
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 07:39:45,我,圣诞快乐🧑‍🎄🥳
[私聊],wxid_zm9v7kkw0z9a12,2025-12-25 08:41:06,对方/群友,哈哈哈哈哈
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 06:23:41,对方/群友,大虚
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 06:23:46,对方/群友,问你个问题
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 06:23:58,对方/群友,nano板可以直接连接电热丝嘛
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 07:59:52,我,看功率吧
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 08:00:47,我,直接链接不太行
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 08:00:53,我,做控制可以
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 10:26:30,对方/群友,嗯嗯
[私聊],wxid_zm9v7kkw0z9a12,2025-12-26 10:26:40,对方/群友,谢谢
[私聊],wxid_zy01sbvqsaaa12,2025-12-25 20:05:37,对方/群友,我通过了你的朋友验证请求，现在我们可以开始聊天了
